Loading required package: bsseq
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, as.vector, cbind, colnames,
    do.call, duplicated, eval, evalq, Filter, Find, get, grep, grepl,
    intersect, is.unsorted, lapply, lengths, Map, mapply, match, mget,
    order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rownames, sapply, setdiff, sort, table, tapply,
    union, unique, unlist, unsplit

Loading required package: IRanges
Loading required package: S4Vectors
Loading required package: stats4
Loading required package: GenomicRanges
Loading required package: GenomeInfoDb
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

[1] 48
Assuming file type iscytosineReport
[read.bismark] Reading file '/scratch/groups/wtimp1/170119_chicken/aligned/ACTTGA/ACTTGA.cyto.txt.gz' ... Read 0.0% of 35774923 rowsRead 10.0% of 35774923 rowsRead 19.9% of 35774923 rowsRead 29.9% of 35774923 rowsRead 39.7% of 35774923 rowsRead 49.4% of 35774923 rowsRead 59.2% of 35774923 rowsRead 68.7% of 35774923 rowsRead 78.2% of 35774923 rowsRead 87.8% of 35774923 rowsRead 96.9% of 35774923 rowsRead 35774923 rows and 7 (of 7) columns from 1.028 GB file in 00:00:15
done in 121.2 secs
[read.bismark] Joining samples ... done in 4.4 secs
[BSmooth] preprocessing ... done in 1668.1 sec
[BSmooth] smoothing by 'chromosome' (mc.cores = 12, mc.preschedule = FALSE)
[BSmooth] chr idx 812 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 813 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 814 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 815 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 816 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 817 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 818 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 819 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 820 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 821 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 822 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 823 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 824 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 825 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 826 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 827 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 828 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 829 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 830 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 831 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 832 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 833 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 834 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 835 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 836 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 837 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 838 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 839 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 840 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 841 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 842 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 843 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 844 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 845 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 846 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 847 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 848 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 849 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 850 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 851 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 852 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 853 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 854 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 855 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 856 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 857 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 858 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 859 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 860 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 861 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 862 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 863 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 864 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 865 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 866 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 867 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 868 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 869 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 870 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 871 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 872 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 873 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 874 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 875 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 876 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 877 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 878 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 879 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 880 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 881 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 882 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 883 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 884 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 885 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 886 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 887 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 888 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 889 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 890 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 891 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 892 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 893 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 894 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 895 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 896 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 897 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 898 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 899 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 900 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 901 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 902 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 903 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 904 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 905 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 906 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 907 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 908 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 909 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 910 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 911 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 912 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 913 (out of 23390), done in 0.0 sec
slurmstepd: error: Job 10794981 exceeded memory limit (1487515736 > 251658240), being killed
slurmstepd: error: Exceeded job memory limit
[BSmooth] chr idx 914 (out of 23390), done in 0.0 sec
slurmstepd: error: *** JOB 10794981 ON bigmem0006 CANCELLED AT 2017-01-22T02:13:24 ***
[BSmooth] chr idx 915 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 916 (out of 23390), done in 0.2 sec
Error in sendMaster(try(eval(expr, env), silent = TRUE)) : 
  ignoring SIGPIPE signal
Calls: BSmooth -> mclapply -> mcparallel -> sendMaster
